session_id,client_id,therapist_id,rating,comment_2
1,1,1,3,ut odio cras mi
2,2,2,3,amet consectetuer adipiscing
3,3,3,5,suscipit ligula in lacus
4,4,4,1,mauris vulputate elementum
5,5,5,4,consequat lectus in
6,6,6,1,curae nulla
7,7,7,4,sapien arcu
8,8,8,3,magnis dis parturient montes
9,9,9,4,quam fringilla rhoncus
10,10,10,2,enim leo rhoncus sed
11,11,11,5,ante ipsum primis
12,12,12,5,bibendum imperdiet nullam
13,13,13,5,erat nulla tempus vivamus
14,14,14,1,lorem ipsum
15,15,15,4,interdum mauris ullamcorper purus
16,16,16,4,orci vehicula condimentum
17,17,17,4,in lacus curabitur
18,18,18,3,dolor morbi vel lectus
19,19,19,4,pellentesque ultrices
20,20,20,5,consequat varius integer
21,21,21,2,tellus semper
22,22,22,1,in faucibus
23,23,23,3,in lacus
24,24,24,1,sem duis
25,25,25,2,scelerisque mauris
26,26,26,5,ut dolor morbi
27,27,27,1,vestibulum ante ipsum primis
28,28,28,1,maecenas leo odio
29,29,29,3,pellentesque viverra pede ac
30,30,30,5,eget tempus
31,31,31,1,turpis adipiscing
32,32,32,3,duis faucibus accumsan
33,33,33,2,justo lacinia
34,34,34,4,odio justo sollicitudin
35,35,35,4,suscipit ligula in lacus
36,36,36,4,sit amet
37,37,37,1,ultrices posuere cubilia curae
38,38,38,1,morbi quis
39,39,39,5,feugiat non
40,40,40,1,vestibulum aliquet ultrices erat
41,41,41,5,in tempor turpis nec
42,42,42,3,elit proin risus praesent
43,43,43,4,aliquam lacus
44,44,44,4,fusce lacus purus aliquet
45,45,45,5,sit amet
46,46,46,1,in hac habitasse platea
47,47,47,4,integer non
48,48,48,5,ultricies eu nibh
49,49,49,2,donec posuere metus vitae
50,50,50,4,purus aliquet at
51,51,51,4,eros suspendisse
52,52,52,3,libero convallis eget eleifend
53,53,53,2,mauris enim
54,54,54,5,vestibulum ac
55,55,55,3,nisi nam ultrices
56,56,56,1,est risus auctor
57,57,57,2,odio justo sollicitudin
58,58,58,2,cum sociis natoque
59,59,59,3,interdum mauris
60,60,60,4,orci luctus
