session_cost,session_duration,session_name
183.3,67,Family Therapy
195.81,82,Couples Therapy
122.3,110,Couples Therapy
72.8,50,Family Therapy
116.92,47,Couples Therapy
130.94,61,Family Therapy
149.02,60,Individual Therapy
111.2,63,Family Therapy
129.72,31,Couples Therapy
141.0,31,Group Therapy
125.46,106,Couples Therapy
194.72,34,Group Therapy
196.7,118,Couples Therapy
197.06,115,Family Therapy
123.99,43,Individual Therapy
151.16,81,Couples Therapy
128.76,113,Couples Therapy
153.13,88,Family Therapy
163.05,84,Individual Therapy
96.28,77,Couples Therapy
125.42,81,Group Therapy
124.48,50,Couples Therapy
133.1,75,Group Therapy
193.74,74,Couples Therapy
123.01,69,Family Therapy
100.37,111,Individual Therapy
74.45,111,Couples Therapy
107.8,41,Family Therapy
94.95,110,Couples Therapy
78.78,68,Family Therapy
172.12,63,Family Therapy
182.95,68,Couples Therapy
163.34,48,Family Therapy
115.05,46,Couples Therapy
65.69,64,Couples Therapy
64.57,30,Family Therapy
182.3,108,Couples Therapy
84.26,63,Group Therapy
136.18,70,Family Therapy
57.35,71,Group Therapy
74.52,34,Couples Therapy
194.49,46,Family Therapy
153.19,95,Individual Therapy
86.43,87,Individual Therapy
132.39,34,Group Therapy
88.25,50,Couples Therapy
90.13,83,Family Therapy
140.4,87,Individual Therapy
85.49,68,Group Therapy
153.08,91,Family Therapy
119.64,106,Group Therapy
129.55,105,Group Therapy
173.3,120,Individual Therapy
130.89,72,Individual Therapy
87.01,49,Family Therapy
137.76,55,Group Therapy
151.98,119,Individual Therapy
55.23,61,Couples Therapy
191.09,78,Group Therapy
86.92,111,Family Therapy
155.41,41,Family Therapy
193.16,65,Family Therapy
188.69,30,Couples Therapy
141.96,44,Individual Therapy
116.72,80,Group Therapy
122.98,102,Individual Therapy
129.25,94,Group Therapy
87.7,76,Family Therapy
195.75,52,Family Therapy
79.65,42,Group Therapy
100.67,75,Group Therapy
140.09,97,Individual Therapy
94.74,76,Couples Therapy
105.18,40,Individual Therapy
176.45,92,Group Therapy
61.96,105,Individual Therapy
104.05,58,Family Therapy
70.63,115,Couples Therapy
112.41,70,Individual Therapy
130.4,96,Family Therapy
132.25,45,Group Therapy
97.31,41,Family Therapy
175.12,35,Individual Therapy
57.85,99,Couples Therapy
197.51,46,Individual Therapy
182.07,49,Individual Therapy
77.84,50,Family Therapy
60.84,117,Individual Therapy
70.45,107,Group Therapy
125.4,54,Group Therapy
176.95,86,Couples Therapy
136.18,88,Group Therapy
111.76,37,Group Therapy
155.2,103,Family Therapy
93.55,70,Individual Therapy
120.04,48,Family Therapy
105.54,30,Family Therapy
188.24,48,Individual Therapy
56.13,91,Group Therapy
75.43,66,Individual Therapy
75.89,85,Individual Therapy
